Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Color (product.metafields.shopify.color-pattern),Fabric (product.metafields.shopify.fabric),Complementary products (product.metafields.shopify--discovery--product_recommendation.complementary_products),Related products (product.metafields.shopify--discovery--product_recommendation.related_products),Related products settings (product.metafields.shopify--discovery--product_recommendation.related_products_display),Search product boosts (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
cutie-bi,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
cutie-bi,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,"",,,,,,,,,,,,,,g,,10.00,
lesbi-honest,Lesbi-honest,"",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,"orange, pink",true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0876.jpg?v=1725309792,1,"",false,,,,,,,,,,g,,10.00,active
lesbi-honest,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
lesbi-honest,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,2,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
lesbi-honest,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,"",,,,,,,,,,,,,,g,,10.00,
mercury,Mercury,"<p> </p>
<p> </p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,grey,true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,-3,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0814.jpg?v=1713491471,1,"",false,,,,,,,,,,g,,10.00,active
mercury,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,-2,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0816_5195353d-d760-4537-8cce-3a55a2ab3894.jpg?v=1713491515,2,"",,,,,,,,,,,g,,10.00,
mercury,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0807_73accad6-5e6a-4fec-a3c7-947866c470b0.jpg?v=1713491530,3,"",,,,,,,,,,,g,,10.00,
mercury,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0808_e7bffe6e-9e4c-499c-88ba-b66846c14d87.jpg?v=1713491530,4,"",,,,,,,,,,,g,,10.00,
aqua-tofana,Aqua Tofana,"<p> </p>
<p> </p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,teal,true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0809.jpg?v=1713491424,1,"",false,,,,,,,,,,g,,10.00,active
aqua-tofana,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0808_ddb41b14-7cbb-4420-95ff-82ec86f9cb19.jpg?v=1713491443,2,"",,,,,,,,,,,g,,10.00,
aqua-tofana,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,-5,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0811_d4013cd5-0f0d-4683-ad82-9424b24aacff.jpg?v=1713491442,3,"",,,,,,,,,,,g,,10.00,
aqua-tofana,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0823_34227b62-e1e3-4aea-802c-2e4223fe28b6.jpg?v=1713491443,4,"",,,,,,,,,,,g,,10.00,
crinoline,Crinoline,"<p> </p>
<p> </p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,orange,false,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0805.jpg?v=1713491316,1,"",false,,,,,,,,,,g,,10.00,archived
crinoline,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0807.jpg?v=1713491328,2,"",,,,,,,,,,,g,,10.00,
crinoline,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,-5,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0822_de557cd3-1a06-441f-b63d-9896624fa56c.jpg?v=1713491328,3,"",,,,,,,,,,,g,,10.00,
crinoline,,,,,,,,,Twisted Toad,,,,,,,,,105.0,shopify,0,continue,manual,30.00,,true,false,,,,,"",,,,,,,,,,,,,,g,,10.00,
oleander,Oleander,"<p> </p>
<p> </p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,pink,true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,1,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0810.jpg?v=1713491179,1,"",false,,,,,,,,,,g,,10.00,active
oleander,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0811.jpg?v=1713491180,2,"",,,,,,,,,,,g,,10.00,
oleander,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0819_47a70292-ba27-4776-9adc-b3e5749f9519.jpg?v=1713491179,3,"",,,,,,,,,,,g,,10.00,
oleander,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,"",,,,,,,,,,,,,,g,,10.00,
foxglove,Foxglove,"<p> </p>
<p> </p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,pink,true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0812.jpg?v=1713491110,1,"",false,,,,,,,,,,g,,10.00,active
foxglove,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0819_8977f118-57a0-4bcd-b852-6cf4e49bca52.jpg?v=1713491110,2,"",,,,,,,,,,,g,,10.00,
foxglove,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0823_599dd988-5a82-474c-8a90-8b443ef6523c.jpg?v=1713491110,3,"",,,,,,,,,,,g,,10.00,
foxglove,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,"",,,,,,,,,,,,,,g,,10.00,
belladonna,Belladonna,"<p> </p>
<p> </p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,"green, purple",true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0813.jpg?v=1713491052,1,"",false,,,,,,,,,,g,,10.00,active
belladonna,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,-5,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0820_5a286aa6-6c00-47dc-a5b3-11c514460b5e.jpg?v=1713491070,2,"",,,,,,,,,,,g,,10.00,
belladonna,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0821_34773dd6-fc2b-4848-b1d5-9e954b8826bc.jpg?v=1713491070,3,"",,,,,,,,,,,g,,10.00,
belladonna,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0816.jpg?v=1713491070,4,"",,,,,,,,,,,g,,10.00,
belladonna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0819.jpg?v=1713491070,5,"",,,,,,,,,,,,,,
death-cap,Death Cap,"<p> </p>
<p> </p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,"beige, green",true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0799.jpg?v=1713490918,1,"",false,,,,,,,,,,g,,10.00,active
death-cap,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0801_a31b855c-e29b-41f0-b7ef-b0534ada361b.jpg?v=1713490917,2,"",,,,,,,,,,,g,,10.00,
death-cap,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0820.jpg?v=1713490918,3,"",,,,,,,,,,,g,,10.00,
death-cap,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,"",,,,,,,,,,,,,,g,,10.00,
corset,Corset,"<p> </p>
<p> </p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,blue,true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0806.jpg?v=1713490851,1,"",false,,,,,,,,,,g,,10.00,active
corset,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0808.jpg?v=1713490879,2,"",,,,,,,,,,,g,,10.00,
corset,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0823.jpg?v=1713490879,3,"",,,,,,,,,,,g,,10.00,
corset,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,"",,,,,,,,,,,,,,g,,10.00,
old-lace,Old Lace,"<p> </p>
<p> </p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,beige,true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,2,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0797.jpg?v=1713490737,1,"",false,,,,,,,,,,g,,10.00,active
old-lace,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0800_6f128171-e82d-4ada-a4b4-a30e58d69bb3.jpg?v=1713490737,2,"",,,,,,,,,,,g,,10.00,
old-lace,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0801_9f4021bc-4385-4917-9696-d8fcb4653f52.jpg?v=1713490737,3,"",,,,,,,,,,,g,,10.00,
old-lace,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,-1,continue,manual,32.00,,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0821.jpg?v=1713490737,4,"",,,,,,,,,,,g,,10.00,
absinthe,Absinthe,"<p> </p>
<p> </p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,green,true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0817.jpg?v=1713490655,1,"",false,,,,,,,,,,g,,10.00,active
absinthe,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0822.jpg?v=1713490655,2,"",,,,,,,,,,,g,,10.00,
absinthe,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,-1,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0801_3791a7b4-1e13-4d0d-969c-a7abfb76033f.jpg?v=1713490656,3,"",,,,,,,,,,,g,,10.00,
absinthe,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,"",,,,,,,,,,,,,,g,,10.00,
arsenic,Arsenic,"<p> </p>
<p> </p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,green,true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0796.jpg?v=1713490610,1,"",false,,,,,,,,,,g,,10.00,active
arsenic,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0800.jpg?v=1713490610,2,"",,,,,,,,,,,g,,10.00,
arsenic,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,-6,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0801.jpg?v=1713490610,3,"",,,,,,,,,,,g,,10.00,
arsenic,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,-1,continue,manual,32.00,,true,false,,,,,"",,,,,,,,,,,,,,g,,10.00,
cinnabar,Cinnabar,"<p> </p>
<p> </p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,red,false,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/FullSizeRender_63bb9738-8e80-4ce2-bf57-e638477efa56.heic?v=1713488789,1,"",false,,,,,,,,,,g,,10.00,archived
cinnabar,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/FullSizeRender_77686241-0631-4314-8392-8af88c832aac.heic?v=1713488789,2,"",,,,,,,,,,,g,,10.00,
cinnabar,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,-5,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
cinnabar,,,,,,,,,Twisted Toad,,,,,,,,,105.0,shopify,0,continue,manual,30.00,,true,false,,,,,"",,,,,,,,,,,,,,g,,10.00,
port-wine,Port Wine,"",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,"","",false,Title,Default Title,,,,,,,,"",0.0,shopify,0,deny,manual,28.00,,true,false,,,,,,,,,false,,,,,,,,,,lb,,,archived
enchanted-glade,Enchanted Glade,"<p> </p>
<p><br></p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,blue,false,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0560.jpg?v=1711395771,1,"",false,,,,,,,,,,g,,10.00,archived
enchanted-glade,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
enchanted-glade,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
enchanted-glade,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
regina,Regina,"<p> </p>
<p><br></p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,"",true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0569.jpg?v=1711395682,1,"",false,,,,,,,,,,g,,10.00,active
regina,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,-2,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
regina,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,-6,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
regina,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,"",,,,,,,,,,,,,,g,,10.00,
mauveine-1,Mauveine,"<p> </p>
<p><br></p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,"",false,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0561.jpg?v=1711395645,1,"",false,,,,,,,,,,g,,10.00,archived
mauveine-1,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
mauveine-1,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
mauveine-1,,,,,,,,,Twisted Toad,,,,,,,,,105.0,shopify,0,continue,manual,30.00,,true,false,,,,,"",,,,,,,,,,,,,,g,,10.00,
peony,Peony,"<p> </p>
<p><br></p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,"",true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0565.jpg?v=1711395593,1,"",false,,,,,,,,,,g,,10.00,active
peony,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
peony,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
peony,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,"",,,,,,,,,,,,,,g,,10.00,
russet-silk-fancy,Russet Silk Fancy,"<p> </p>
<p><br></p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,"",true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0568.jpg?v=1711395530,1,"",false,,,,,,,,,,g,,10.00,active
russet-silk-fancy,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
russet-silk-fancy,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
russet-silk-fancy,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,"",,,,,,,,,,,,,,g,,10.00,
hydrangea,Hydrangea,"<p> </p>
<p><br></p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,"",true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,1,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0563.jpg?v=1711395469,1,"",false,,,,,,,,,,g,,10.00,active
hydrangea,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
hydrangea,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
hydrangea,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,"",,,,,,,,,,,,,,g,,10.00,
drawing-room,Drawing Room,"<p> </p>
<p><br></p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,teal,true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,8,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0556.jpg?v=1707070984,1,"",false,,,,,,,,,,g,,10.00,active
drawing-room,,,,,,,,,Lily Pad - DK,,,,,,,,"",105.0,shopify,-6,continue,manual,28.00,,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0547_8bb3375e-54e2-4c72-a042-25c82a026741.jpg?v=1707070984,2,"",,,,,,,,,,,g,,10.00,
drawing-room,,,,,,,,,Hopper Sock,,,,,,,,"",105.0,shopify,0,continue,manual,28.00,,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0545_0fe31b46-b304-4e3c-8ccf-94ef859a6162.jpg?v=1707070984,3,"",,,,,,,,,,,g,,10.00,
drawing-room,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,"",,,,,,,,,,,,,,g,,10.00,
prussian-blue,Prussian Blue,"<p> </p>
<p><br></p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,blue,true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,11,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0549.jpg?v=1707070942,1,"",false,,,,,,,,,,g,,10.00,active
prussian-blue,,,,,,,,,Lily Pad - DK,,,,,,,,"",105.0,shopify,-1,continue,manual,28.00,,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0547_457d0796-3dfd-4476-8319-1c8491c24152.jpg?v=1707070942,2,"",,,,,,,,,,,g,,10.00,
prussian-blue,,,,,,,,,Hopper Sock,,,,,,,,"",105.0,shopify,0,continue,manual,28.00,,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0545_131b132f-9d98-4ead-83a1-542c50afda53.jpg?v=1707070942,3,"",,,,,,,,,,,g,,10.00,
prussian-blue,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,"",,,,,,,,,,,,,,g,,10.00,
cognac,Cognac,"<p> </p>
<p><br></p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,orange,true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,-7,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0544_9b1af35e-46b2-495a-ba06-a3f18801cac3.jpg?v=1707078351,1,"",false,,,,,,,,,,g,,10.00,active
cognac,,,,,,,,,Lily Pad - DK,,,,,,,,"",105.0,shopify,-1,continue,manual,28.00,,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0545_52ea9f1b-2e30-4af5-882e-781ebe7e0791.jpg?v=1707078352,2,"",,,,,,,,,,,g,,10.00,
cognac,,,,,,,,,Hopper Sock,,,,,,,,"",105.0,shopify,0,continue,manual,28.00,,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0539_06ccf30f-dd1e-458d-aa47-1fbc949ea6a0.jpg?v=1707078351,3,"",,,,,,,,,,,g,,10.00,
cognac,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0547.jpg?v=1707078352,4,"",,,,,,,,,,,g,,10.00,
millinery,Millinery,"<p> </p>
<p><br></p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,"beige, blue, brown, orange",false,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0542.jpg?v=1707069709,1,"",false,,,,,,,,,,g,,10.00,archived
